==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
800 1000 Loss: 1.438 | Acc: 67.441% (5402/8010)
820 1000 Loss: 1.435 | Acc: 67.454% (5538/8210)
840 1000 Loss: 1.429 | Acc: 67.574% (5683/8410)
860 1000 Loss: 1.416 | Acc: 67.828% (5840/8610)
880 1000 Loss: 1.412 | Acc: 67.843% (5977/8810)
900 1000 Loss: 1.408 | Acc: 67.969% (6124/9010)
920 1000 Loss: 1.409 | Acc: 67.937% (6257/9210)
940 1000 Loss: 1.409 | Acc: 68.023% (6401/9410)
960 1000 Loss: 1.413 | Acc: 68.179% (6552/9610)
980 1000 Loss: 1.410 | Acc: 68.277% (6698/9810)

Epoch: 88
0 391 Loss: 0.225 | Acc: 96.094% (123/128)
20 391 Loss: 0.208 | Acc: 95.647% (2571/2688)
40 391 Loss: 0.210 | Acc: 95.617% (5018/5248)
60 391 Loss: 0.203 | Acc: 95.761% (7477/7808)
80 391 Loss: 0.201 | Acc: 95.766% (9929/10368)
100 391 Loss: 0.199 | Acc: 95.831% (12389/12928)
120 391 Loss: 0.198 | Acc: 95.913% (14855/15488)
140 391 Loss: 0.200 | Acc: 95.839% (17297/18048)
160 391 Loss: 0.200 | Acc: 95.861% (19755/20608)
180 391 Loss: 0.200 | Acc: 95.813% (22198/23168)
200 391 Loss: 0.201 | Acc: 95.829% (24655/25728)
220 391 Loss: 0.203 | Acc: 95.807% (27102/28288)
240 391 Loss: 0.203 | Acc: 95.834% (29563/30848)
260 391 Loss: 0.203 | Acc: 95.818% (32011/33408)
280 391 Loss: 0.204 | Acc: 95.782% (34451/35968)
300 391 Loss: 0.204 | Acc: 95.803% (36911/38528)
320 391 Loss: 0.205 | Acc: 95.765% (39348/41088)
340 391 Loss: 0.206 | Acc: 95.739% (41788/43648)
360 391 Loss: 0.208 | Acc: 95.709% (44225/46208)
380 391 Loss: 0.210 | Acc: 95.634% (46639/48768)
0 1000 Loss: 2.172 | Acc: 50.000% (5/10)
20 1000 Loss: 1.192 | Acc: 76.190% (160/210)
40 1000 Loss: 1.267 | Acc: 73.171% (300/410)
60 1000 Loss: 1.406 | Acc: 69.016% (421/610)
80 1000 Loss: 1.326 | Acc: 70.988% (575/810)
100 1000 Loss: 1.368 | Acc: 69.802% (705/1010)
120 1000 Loss: 1.357 | Acc: 69.421% (840/1210)
140 1000 Loss: 1.377 | Acc: 69.220% (976/1410)
160 1000 Loss: 1.375 | Acc: 69.068% (1112/1610)
180 1000 Loss: 1.401 | Acc: 68.508% (1240/1810)
200 1000 Loss: 1.376 | Acc: 69.005% (1387/2010)
220 1000 Loss: 1.378 | Acc: 69.095% (1527/2210)
240 1000 Loss: 1.395 | Acc: 68.589% (1653/2410)
260 1000 Loss: 1.367 | Acc: 68.812% (1796/2610)
280 1000 Loss: 1.382 | Acc: 68.541% (1926/2810)
300 1000 Loss: 1.395 | Acc: 68.405% (2059/3010)
320 1000 Loss: 1.406 | Acc: 68.380% (2195/3210)
340 1000 Loss: 1.419 | Acc: 68.065% (2321/3410)
360 1000 Loss: 1.429 | Acc: 67.812% (2448/3610)
380 1000 Loss: 1.429 | Acc: 67.874% (2586/3810)
400 1000 Loss: 1.424 | Acc: 67.656% (2713/4010)
420 1000 Loss: 1.429 | Acc: 67.435% (2839/4210)
440 1000 Loss: 1.427 | Acc: 67.483% (2976/4410)
460 1000 Loss: 1.430 | Acc: 67.375% (3106/4610)
480 1000 Loss: 1.436 | Acc: 67.193% (3232/4810)
500 1000 Loss: 1.437 | Acc: 67.106% (3362/5010)
520 1000 Loss: 1.435 | Acc: 67.313% (3507/5210)
540 1000 Loss: 1.428 | Acc: 67.505% (3652/5410)
560 1000 Loss: 1.421 | Acc: 67.594% (3792/5610)
580 1000 Loss: 1.410 | Acc: 67.780% (3938/5810)
600 1000 Loss: 1.409 | Acc: 67.754% (4072/6010)
620 1000 Loss: 1.415 | Acc: 67.585% (4197/6210)
640 1000 Loss: 1.406 | Acc: 67.832% (4348/6410)
660 1000 Loss: 1.417 | Acc: 67.670% (4473/6610)
680 1000 Loss: 1.414 | Acc: 67.695% (4610/6810)
700 1000 Loss: 1.414 | Acc: 67.703% (4746/7010)
720 1000 Loss: 1.410 | Acc: 67.753% (4885/7210)
740 1000 Loss: 1.408 | Acc: 67.908% (5032/7410)
760 1000 Loss: 1.410 | Acc: 67.911% (5168/7610)
780 1000 Loss: 1.420 | Acc: 67.746% (5291/7810)
800 1000 Loss: 1.424 | Acc: 67.553% (5411/8010)
820 1000 Loss: 1.423 | Acc: 67.527% (5544/8210)
840 1000 Loss: 1.417 | Acc: 67.634% (5688/8410)
860 1000 Loss: 1.410 | Acc: 67.793% (5837/8610)
880 1000 Loss: 1.410 | Acc: 67.798% (5973/8810)
900 1000 Loss: 1.407 | Acc: 67.858% (6114/9010)
920 1000 Loss: 1.413 | Acc: 67.709% (6236/9210)
940 1000 Loss: 1.413 | Acc: 67.779% (6378/9410)
960 1000 Loss: 1.410 | Acc: 67.877% (6523/9610)
980 1000 Loss: 1.409 | Acc: 67.920% (6663/9810)

Epoch: 89
0 391 Loss: 0.106 | Acc: 99.219% (127/128)
20 391 Loss: 0.217 | Acc: 95.052% (2555/2688)
40 391 Loss: 0.204 | Acc: 95.713% (5023/5248)
60 391 Loss: 0.211 | Acc: 95.492% (7456/7808)
80 391 Loss: 0.207 | Acc: 95.573% (9909/10368)
100 391 Loss: 0.206 | Acc: 95.575% (12356/12928)
120 391 Loss: 0.205 | Acc: 95.538% (14797/15488)
140 391 Loss: 0.204 | Acc: 95.562% (17247/18048)
160 391 Loss: 0.204 | Acc: 95.565% (19694/20608)
180 391 Loss: 0.205 | Acc: 95.524% (22131/23168)
200 391 Loss: 0.207 | Acc: 95.449% (24557/25728)
220 391 Loss: 0.208 | Acc: 95.433% (26996/28288)
240 391 Loss: 0.210 | Acc: 95.400% (29429/30848)
260 391 Loss: 0.211 | Acc: 95.393% (31869/33408)
280 391 Loss: 0.212 | Acc: 95.329% (34288/35968)
300 391 Loss: 0.213 | Acc: 95.328% (36728/38528)
320 391 Loss: 0.214 | Acc: 95.308% (39160/41088)
340 391 Loss: 0.215 | Acc: 95.296% (41595/43648)
360 391 Loss: 0.216 | Acc: 95.250% (44013/46208)
380 391 Loss: 0.217 | Acc: 95.255% (46454/48768)
0 1000 Loss: 2.133 | Acc: 40.000% (4/10)
20 1000 Loss: 1.193 | Acc: 68.095% (143/210)
40 1000 Loss: 1.246 | Acc: 68.049% (279/410)
60 1000 Loss: 1.388 | Acc: 66.066% (403/610)
80 1000 Loss: 1.284 | Acc: 69.012% (559/810)
100 1000 Loss: 1.344 | Acc: 68.218% (689/1010)
120 1000 Loss: 1.376 | Acc: 68.017% (823/1210)
140 1000 Loss: 1.361 | Acc: 68.511% (966/1410)
160 1000 Loss: 1.376 | Acc: 68.509% (1103/1610)
180 1000 Loss: 1.388 | Acc: 68.177% (1234/1810)
200 1000 Loss: 1.368 | Acc: 68.458% (1376/2010)
220 1000 Loss: 1.368 | Acc: 68.643% (1517/2210)
240 1000 Loss: 1.387 | Acc: 68.299% (1646/2410)
260 1000 Loss: 1.368 | Acc: 68.659% (1792/2610)
280 1000 Loss: 1.379 | Acc: 68.541% (1926/2810)
300 1000 Loss: 1.391 | Acc: 68.439% (2060/3010)
320 1000 Loss: 1.407 | Acc: 68.162% (2188/3210)
340 1000 Loss: 1.410 | Acc: 68.065% (2321/3410)
360 1000 Loss: 1.418 | Acc: 67.839% (2449/3610)
380 1000 Loss: 1.406 | Acc: 68.058% (2593/3810)
400 1000 Loss: 1.398 | Acc: 68.030% (2728/4010)
420 1000 Loss: 1.399 | Acc: 67.910% (2859/4210)
440 1000 Loss: 1.401 | Acc: 67.982% (2998/4410)
460 1000 Loss: 1.404 | Acc: 68.026% (3136/4610)
480 1000 Loss: 1.411 | Acc: 68.004% (3271/4810)
500 1000 Loss: 1.406 | Acc: 68.024% (3408/5010)
520 1000 Loss: 1.409 | Acc: 68.023% (3544/5210)
540 1000 Loss: 1.407 | Acc: 68.022% (3680/5410)
560 1000 Loss: 1.403 | Acc: 68.146% (3823/5610)
580 1000 Loss: 1.395 | Acc: 68.176% (3961/5810)
600 1000 Loss: 1.396 | Acc: 68.053% (4090/6010)
620 1000 Loss: 1.400 | Acc: 67.923% (4218/6210)
640 1000 Loss: 1.391 | Acc: 68.081% (4364/6410)
660 1000 Loss: 1.398 | Acc: 68.033% (4497/6610)
680 1000 Loss: 1.392 | Acc: 68.135% (4640/6810)
700 1000 Loss: 1.388 | Acc: 68.188% (4780/7010)
720 1000 Loss: 1.385 | Acc: 68.128% (4912/7210)
740 1000 Loss: 1.385 | Acc: 68.111% (5047/7410)
760 1000 Loss: 1.382 | Acc: 68.187% (5189/7610)
780 1000 Loss: 1.391 | Acc: 68.003% (5311/7810)
800 1000 Loss: 1.393 | Acc: 68.015% (5448/8010)
820 1000 Loss: 1.393 | Acc: 68.039% (5586/8210)
840 1000 Loss: 1.387 | Acc: 68.133% (5730/8410)
860 1000 Loss: 1.377 | Acc: 68.328% (5883/8610)
880 1000 Loss: 1.372 | Acc: 68.445% (6030/8810)
900 1000 Loss: 1.371 | Acc: 68.468% (6169/9010)
920 1000 Loss: 1.377 | Acc: 68.393% (6299/9210)
940 1000 Loss: 1.380 | Acc: 68.374% (6434/9410)
960 1000 Loss: 1.382 | Acc: 68.304% (6564/9610)
980 1000 Loss: 1.381 | Acc: 68.359% (6706/9810)

Epoch: 90
0 391 Loss: 0.168 | Acc: 96.875% (124/128)
20 391 Loss: 0.204 | Acc: 95.387% (2564/2688)
40 391 Loss: 0.200 | Acc: 95.751% (5025/5248)
60 391 Loss: 0.194 | Acc: 95.927% (7490/7808)
80 391 Loss: 0.194 | Acc: 95.949% (9948/10368)
100 391 Loss: 0.194 | Acc: 95.955% (12405/12928)
120 391 Loss: 0.194 | Acc: 95.965% (14863/15488)
140 391 Loss: 0.194 | Acc: 95.972% (17321/18048)
160 391 Loss: 0.196 | Acc: 95.905% (19764/20608)
180 391 Loss: 0.198 | Acc: 95.848% (22206/23168)
200 391 Loss: 0.200 | Acc: 95.787% (24644/25728)
220 391 Loss: 0.202 | Acc: 95.705% (27073/28288)
240 391 Loss: 0.205 | Acc: 95.637% (29502/30848)
260 391 Loss: 0.207 | Acc: 95.606% (31940/33408)
280 391 Loss: 0.208 | Acc: 95.596% (34384/35968)
300 391 Loss: 0.209 | Acc: 95.564% (36819/38528)
320 391 Loss: 0.210 | Acc: 95.524% (39249/41088)
340 391 Loss: 0.211 | Acc: 95.523% (41694/43648)
360 391 Loss: 0.213 | Acc: 95.499% (44128/46208)
380 391 Loss: 0.214 | Acc: 95.454% (46551/48768)
0 1000 Loss: 1.896 | Acc: 40.000% (4/10)
20 1000 Loss: 1.249 | Acc: 75.238% (158/210)
40 1000 Loss: 1.324 | Acc: 71.463% (293/410)
60 1000 Loss: 1.423 | Acc: 68.852% (420/610)
80 1000 Loss: 1.303 | Acc: 71.358% (578/810)
100 1000 Loss: 1.346 | Acc: 70.693% (714/1010)
120 1000 Loss: 1.359 | Acc: 69.835% (845/1210)
140 1000 Loss: 1.368 | Acc: 69.858% (985/1410)
160 1000 Loss: 1.358 | Acc: 69.752% (1123/1610)
180 1000 Loss: 1.381 | Acc: 68.840% (1246/1810)
200 1000 Loss: 1.359 | Acc: 69.254% (1392/2010)
220 1000 Loss: 1.366 | Acc: 68.959% (1524/2210)
240 1000 Loss: 1.376 | Acc: 68.631% (1654/2410)
260 1000 Loss: 1.370 | Acc: 68.697% (1793/2610)
280 1000 Loss: 1.378 | Acc: 68.577% (1927/2810)
300 1000 Loss: 1.391 | Acc: 68.372% (2058/3010)
320 1000 Loss: 1.390 | Acc: 68.505% (2199/3210)
340 1000 Loss: 1.396 | Acc: 68.387% (2332/3410)
360 1000 Loss: 1.399 | Acc: 68.393% (2469/3610)
380 1000 Loss: 1.391 | Acc: 68.504% (2610/3810)
400 1000 Loss: 1.386 | Acc: 68.354% (2741/4010)
420 1000 Loss: 1.391 | Acc: 68.219% (2872/4210)
440 1000 Loss: 1.392 | Acc: 68.254% (3010/4410)
460 1000 Loss: 1.389 | Acc: 68.351% (3151/4610)
480 1000 Loss: 1.388 | Acc: 68.233% (3282/4810)
500 1000 Loss: 1.391 | Acc: 68.204% (3417/5010)
520 1000 Loss: 1.393 | Acc: 68.100% (3548/5210)
540 1000 Loss: 1.392 | Acc: 68.096% (3684/5410)
560 1000 Loss: 1.388 | Acc: 68.093% (3820/5610)
580 1000 Loss: 1.385 | Acc: 68.124% (3958/5810)
600 1000 Loss: 1.392 | Acc: 68.136% (4095/6010)
620 1000 Loss: 1.400 | Acc: 67.955% (4220/6210)
640 1000 Loss: 1.393 | Acc: 67.956% (4356/6410)
660 1000 Loss: 1.404 | Acc: 67.791% (4481/6610)
680 1000 Loss: 1.403 | Acc: 67.900% (4624/6810)
700 1000 Loss: 1.396 | Acc: 68.146% (4777/7010)
720 1000 Loss: 1.392 | Acc: 68.239% (4920/7210)
740 1000 Loss: 1.392 | Acc: 68.124% (5048/7410)
760 1000 Loss: 1.397 | Acc: 68.016% (5176/7610)
780 1000 Loss: 1.403 | Acc: 67.913% (5304/7810)
800 1000 Loss: 1.409 | Acc: 67.803% (5431/8010)
820 1000 Loss: 1.408 | Acc: 67.832% (5569/8210)
840 1000 Loss: 1.406 | Acc: 67.931% (5713/8410)
860 1000 Loss: 1.397 | Acc: 68.072% (5861/8610)
880 1000 Loss: 1.396 | Acc: 68.082% (5998/8810)
900 1000 Loss: 1.392 | Acc: 68.124% (6138/9010)
920 1000 Loss: 1.396 | Acc: 68.056% (6268/9210)
940 1000 Loss: 1.395 | Acc: 68.140% (6412/9410)
960 1000 Loss: 1.398 | Acc: 68.137% (6548/9610)
980 1000 Loss: 1.397 | Acc: 68.175% (6688/9810)

Epoch: 91
0 391 Loss: 0.136 | Acc: 97.656% (125/128)
20 391 Loss: 0.193 | Acc: 95.833% (2576/2688)
40 391 Loss: 0.190 | Acc: 96.075% (5042/5248)
60 391 Loss: 0.195 | Acc: 96.030% (7498/7808)
80 391 Loss: 0.189 | Acc: 96.248% (9979/10368)
100 391 Loss: 0.189 | Acc: 96.303% (12450/12928)
120 391 Loss: 0.189 | Acc: 96.287% (14913/15488)
140 391 Loss: 0.189 | Acc: 96.310% (17382/18048)
160 391 Loss: 0.190 | Acc: 96.264% (19838/20608)
180 391 Loss: 0.191 | Acc: 96.228% (22294/23168)
200 391 Loss: 0.190 | Acc: 96.300% (24776/25728)
220 391 Loss: 0.189 | Acc: 96.302% (27242/28288)
240 391 Loss: 0.190 | Acc: 96.246% (29690/30848)
260 391 Loss: 0.192 | Acc: 96.193% (32136/33408)
280 391 Loss: 0.194 | Acc: 96.072% (34555/35968)
300 391 Loss: 0.196 | Acc: 95.985% (36981/38528)
320 391 Loss: 0.198 | Acc: 95.904% (39405/41088)
340 391 Loss: 0.201 | Acc: 95.812% (41820/43648)
360 391 Loss: 0.203 | Acc: 95.776% (44256/46208)
380 391 Loss: 0.204 | Acc: 95.762% (46701/48768)
0 1000 Loss: 2.582 | Acc: 30.000% (3/10)
20 1000 Loss: 1.399 | Acc: 70.952% (149/210)
40 1000 Loss: 1.389 | Acc: 70.000% (287/410)
60 1000 Loss: 1.454 | Acc: 68.197% (416/610)
80 1000 Loss: 1.363 | Acc: 69.753% (565/810)
100 1000 Loss: 1.439 | Acc: 68.218% (689/1010)
120 1000 Loss: 1.434 | Acc: 67.769% (820/1210)
140 1000 Loss: 1.438 | Acc: 67.163% (947/1410)
160 1000 Loss: 1.424 | Acc: 67.453% (1086/1610)
180 1000 Loss: 1.463 | Acc: 66.961% (1212/1810)
200 1000 Loss: 1.438 | Acc: 67.562% (1358/2010)
220 1000 Loss: 1.436 | Acc: 67.783% (1498/2210)
240 1000 Loss: 1.435 | Acc: 67.718% (1632/2410)
260 1000 Loss: 1.432 | Acc: 67.931% (1773/2610)
280 1000 Loss: 1.444 | Acc: 67.687% (1902/2810)
300 1000 Loss: 1.467 | Acc: 67.575% (2034/3010)
320 1000 Loss: 1.465 | Acc: 67.508% (2167/3210)
340 1000 Loss: 1.478 | Acc: 67.478% (2301/3410)
360 1000 Loss: 1.477 | Acc: 67.479% (2436/3610)
380 1000 Loss: 1.469 | Acc: 67.349% (2566/3810)
400 1000 Loss: 1.465 | Acc: 67.282% (2698/4010)
420 1000 Loss: 1.469 | Acc: 67.173% (2828/4210)
440 1000 Loss: 1.464 | Acc: 67.460% (2975/4410)
460 1000 Loss: 1.465 | Acc: 67.484% (3111/4610)
480 1000 Loss: 1.471 | Acc: 67.318% (3238/4810)
500 1000 Loss: 1.471 | Acc: 67.305% (3372/5010)
520 1000 Loss: 1.467 | Acc: 67.332% (3508/5210)
540 1000 Loss: 1.462 | Acc: 67.375% (3645/5410)
560 1000 Loss: 1.459 | Acc: 67.380% (3780/5610)
580 1000 Loss: 1.455 | Acc: 67.435% (3918/5810)
600 1000 Loss: 1.466 | Acc: 67.388% (4050/6010)
620 1000 Loss: 1.472 | Acc: 67.230% (4175/6210)
640 1000 Loss: 1.463 | Acc: 67.348% (4317/6410)
660 1000 Loss: 1.471 | Acc: 67.095% (4435/6610)
680 1000 Loss: 1.466 | Acc: 67.166% (4574/6810)
700 1000 Loss: 1.462 | Acc: 67.304% (4718/7010)
720 1000 Loss: 1.460 | Acc: 67.254% (4849/7210)
740 1000 Loss: 1.461 | Acc: 67.247% (4983/7410)
760 1000 Loss: 1.459 | Acc: 67.280% (5120/7610)
780 1000 Loss: 1.470 | Acc: 67.068% (5238/7810)
800 1000 Loss: 1.473 | Acc: 66.979% (5365/8010)
820 1000 Loss: 1.472 | Acc: 66.991% (5500/8210)
840 1000 Loss: 1.465 | Acc: 67.134% (5646/8410)
860 1000 Loss: 1.454 | Acc: 67.375% (5801/8610)
880 1000 Loss: 1.448 | Acc: 67.446% (5942/8810)
900 1000 Loss: 1.447 | Acc: 67.503% (6082/9010)
920 1000 Loss: 1.453 | Acc: 67.416% (6209/9210)
940 1000 Loss: 1.454 | Acc: 67.439% (6346/9410)
960 1000 Loss: 1.454 | Acc: 67.523% (6489/9610)
980 1000 Loss: 1.451 | Acc: 67.564% (6628/9810)

Epoch: 92
0 391 Loss: 0.164 | Acc: 97.656% (125/128)
20 391 Loss: 0.198 | Acc: 95.796% (2575/2688)
40 391 Loss: 0.198 | Acc: 95.598% (5017/5248)
60 391 Loss: 0.195 | Acc: 95.889% (7487/7808)
80 391 Loss: 0.196 | Acc: 95.814% (9934/10368)
100 391 Loss: 0.196 | Acc: 95.823% (12388/12928)
120 391 Loss: 0.195 | Acc: 95.848% (14845/15488)
140 391 Loss: 0.196 | Acc: 95.817% (17293/18048)
160 391 Loss: 0.194 | Acc: 95.890% (19761/20608)
180 391 Loss: 0.194 | Acc: 95.930% (22225/23168)
200 391 Loss: 0.195 | Acc: 95.919% (24678/25728)
220 391 Loss: 0.196 | Acc: 95.903% (27129/28288)
240 391 Loss: 0.197 | Acc: 95.912% (29587/30848)
260 391 Loss: 0.198 | Acc: 95.842% (32019/33408)
280 391 Loss: 0.201 | Acc: 95.749% (34439/35968)
300 391 Loss: 0.204 | Acc: 95.697% (36870/38528)
320 391 Loss: 0.206 | Acc: 95.651% (39301/41088)
340 391 Loss: 0.207 | Acc: 95.622% (41737/43648)
360 391 Loss: 0.209 | Acc: 95.581% (44166/46208)
380 391 Loss: 0.211 | Acc: 95.544% (46595/48768)
0 1000 Loss: 2.329 | Acc: 20.000% (2/10)
20 1000 Loss: 1.313 | Acc: 70.476% (148/210)
40 1000 Loss: 1.417 | Acc: 67.805% (278/410)
60 1000 Loss: 1.485 | Acc: 65.246% (398/610)
80 1000 Loss: 1.396 | Acc: 67.654% (548/810)
100 1000 Loss: 1.452 | Acc: 67.525% (682/1010)
120 1000 Loss: 1.439 | Acc: 67.521% (817/1210)
140 1000 Loss: 1.411 | Acc: 68.298% (963/1410)
160 1000 Loss: 1.395 | Acc: 68.509% (1103/1610)
180 1000 Loss: 1.409 | Acc: 68.343% (1237/1810)
200 1000 Loss: 1.381 | Acc: 69.005% (1387/2010)
220 1000 Loss: 1.396 | Acc: 68.733% (1519/2210)
240 1000 Loss: 1.416 | Acc: 68.133% (1642/2410)
260 1000 Loss: 1.422 | Acc: 67.854% (1771/2610)
280 1000 Loss: 1.435 | Acc: 67.687% (1902/2810)
300 1000 Loss: 1.440 | Acc: 67.608% (2035/3010)
320 1000 Loss: 1.443 | Acc: 67.477% (2166/3210)
340 1000 Loss: 1.441 | Acc: 67.507% (2302/3410)
360 1000 Loss: 1.444 | Acc: 67.313% (2430/3610)
380 1000 Loss: 1.436 | Acc: 67.218% (2561/3810)
400 1000 Loss: 1.435 | Acc: 67.132% (2692/4010)
420 1000 Loss: 1.437 | Acc: 66.960% (2819/4210)
440 1000 Loss: 1.436 | Acc: 67.120% (2960/4410)
460 1000 Loss: 1.431 | Acc: 67.202% (3098/4610)
480 1000 Loss: 1.431 | Acc: 67.089% (3227/4810)
500 1000 Loss: 1.427 | Acc: 67.146% (3364/5010)
520 1000 Loss: 1.427 | Acc: 67.179% (3500/5210)
540 1000 Loss: 1.427 | Acc: 67.098% (3630/5410)
560 1000 Loss: 1.422 | Acc: 67.094% (3764/5610)
580 1000 Loss: 1.416 | Acc: 67.177% (3903/5810)
600 1000 Loss: 1.422 | Acc: 67.022% (4028/6010)
620 1000 Loss: 1.424 | Acc: 66.957% (4158/6210)
640 1000 Loss: 1.419 | Acc: 67.098% (4301/6410)
660 1000 Loss: 1.429 | Acc: 66.868% (4420/6610)
680 1000 Loss: 1.424 | Acc: 66.975% (4561/6810)
700 1000 Loss: 1.418 | Acc: 67.090% (4703/7010)
720 1000 Loss: 1.423 | Acc: 66.949% (4827/7210)
740 1000 Loss: 1.423 | Acc: 66.991% (4964/7410)
760 1000 Loss: 1.426 | Acc: 67.030% (5101/7610)
780 1000 Loss: 1.434 | Acc: 66.876% (5223/7810)
800 1000 Loss: 1.441 | Acc: 66.767% (5348/8010)
820 1000 Loss: 1.439 | Acc: 66.772% (5482/8210)
840 1000 Loss: 1.436 | Acc: 66.873% (5624/8410)
860 1000 Loss: 1.424 | Acc: 67.096% (5777/8610)
880 1000 Loss: 1.421 | Acc: 67.140% (5915/8810)
900 1000 Loss: 1.422 | Acc: 67.003% (6037/9010)
920 1000 Loss: 1.427 | Acc: 66.916% (6163/9210)
940 1000 Loss: 1.426 | Acc: 66.918% (6297/9410)
960 1000 Loss: 1.427 | Acc: 66.972% (6436/9610)
980 1000 Loss: 1.426 | Acc: 67.034% (6576/9810)

Epoch: 93
0 391 Loss: 0.235 | Acc: 97.656% (125/128)
20 391 Loss: 0.203 | Acc: 95.722% (2573/2688)
40 391 Loss: 0.199 | Acc: 95.846% (5030/5248)
60 391 Loss: 0.196 | Acc: 95.966% (7493/7808)
80 391 Loss: 0.194 | Acc: 96.046% (9958/10368)
100 391 Loss: 0.192 | Acc: 96.071% (12420/12928)
120 391 Loss: 0.192 | Acc: 96.068% (14879/15488)
140 391 Loss: 0.193 | Acc: 96.049% (17335/18048)
160 391 Loss: 0.193 | Acc: 96.036% (19791/20608)
180 391 Loss: 0.194 | Acc: 96.029% (22248/23168)
200 391 Loss: 0.194 | Acc: 96.063% (24715/25728)
220 391 Loss: 0.195 | Acc: 96.041% (27168/28288)
240 391 Loss: 0.195 | Acc: 96.032% (29624/30848)
260 391 Loss: 0.195 | Acc: 95.995% (32070/33408)
280 391 Loss: 0.198 | Acc: 95.896% (34492/35968)
300 391 Loss: 0.198 | Acc: 95.920% (36956/38528)
320 391 Loss: 0.199 | Acc: 95.867% (39390/41088)
340 391 Loss: 0.201 | Acc: 95.800% (41815/43648)
360 391 Loss: 0.202 | Acc: 95.758% (44248/46208)
380 391 Loss: 0.204 | Acc: 95.729% (46685/48768)
0 1000 Loss: 1.611 | Acc: 60.000% (6/10)
20 1000 Loss: 1.192 | Acc: 71.905% (151/210)
40 1000 Loss: 1.288 | Acc: 70.000% (287/410)
60 1000 Loss: 1.393 | Acc: 68.197% (416/610)
80 1000 Loss: 1.317 | Acc: 70.123% (568/810)
100 1000 Loss: 1.357 | Acc: 69.505% (702/1010)
120 1000 Loss: 1.369 | Acc: 69.091% (836/1210)
140 1000 Loss: 1.382 | Acc: 69.149% (975/1410)
